art_id,ral_reference
239,35
239,203
239,58
239,173
239,75
239,192
239,69
239,202
240,192
240,21
240,202
241,203
241,96
241,135
241,45
241,192
241,202
242,192
242,203
242,202
242,173
242,45
243,192
243,96
244,96
244,202
244,4
245,203
246,202
246,192
247,203
247,173
247,135
247,4
247,192
248,96
248,173
248,135
248,202
248,203
248,45
249,192
249,203
249,96
249,202
249,45
250,45
251,96
251,45
251,135
251,202
252,4
252,202
252,21
252,173
252,203
253,202
253,203
253,173
254,203
254,202
254,173
255,192
255,203
255,96
256,202
256,203
256,173
257,203
257,202
257,173
260,4
260,135
260,96
260,203
260,45
260,173
261,203
261,202
261,173
262,202
262,203
263,202
263,203
264,202
264,203
264,21
264,173
264,45
264,1
266,203
266,173
268,75
268,69
268,96
268,203
268,202
268,135
268,21
268,4
269,173
269,202
269,135
269,203
270,203
270,202
270,173
271,202
271,203
271,192
272,203
272,192
272,173
273,192
273,203
273,202
273,21
273,1
273,4
274,192
274,203
274,202
274,58
274,96
274,173
274,45
275,21
275,203
275,1
275,35
275,192
275,135
275,45
275,202
276,202
276,96
276,4
276,192
276,45
276,203
276,21
277,192
277,4
277,45
277,203
277,135
278,4
278,135
278,173
278,203
278,192
279,192
279,203
279,202
279,4
279,21
280,58
280,192
280,21
280,96
280,69
280,202
280,135
280,4
281,96
281,202
281,173
281,135
283,135
283,202
283,192
283,96
285,96
285,202
286,45
286,4
286,203
286,96
287,45
287,203
287,202
287,4
288,135
288,96
288,192
288,202
289,203
289,96
289,173
289,45
289,202
290,45
290,96
291,96
292,192
292,135
292,96
292,45
292,202
293,202
293,45
293,4
295,35
295,192
295,96
295,45
295,203
295,21
295,58
295,202
295,4
296,192
296,96
297,192
297,135
297,202
297,45
299,45
299,1
299,202
299,203
299,58
299,135
299,96
299,4
299,192
299,21
300,202
300,203
300,35
301,45
301,96
302,96
302,4
304,21
304,173
304,45
304,135
304,202
304,1
304,4
304,203
304,35
304,96
304,192
305,192
305,21
305,4
305,75
305,202
305,1
305,203
305,135
306,203
306,192
306,96
306,202
306,45
307,203
307,4
307,192
308,202
308,203
308,192
308,135
308,173
309,45
309,203
309,202
309,35
309,192
309,173
311,173
311,202
311,203
311,96
312,203
312,4
312,192
312,202
313,203
313,192
313,202
314,173
314,203
314,202
315,203
315,202
315,173
316,192
316,45
316,96
316,58
316,202
317,96
317,192
317,45
317,202
318,96
318,202
318,203
318,58
318,135
318,45
318,192
318,4
319,203
319,202
319,21
319,45
319,192
320,203
320,192
320,35
320,202
320,45
321,45
321,203
321,4
321,173
322,202
322,173
322,96
322,203
322,192
323,192
323,35
323,202
323,173
323,45
323,96
323,4
324,45
324,202
327,192
327,203
327,45
327,4
327,58
327,202
330,192
330,96
330,203
330,4
330,202
330,45
331,21
331,96
331,202
331,1
331,192
331,135
331,203
334,96
334,58
334,203
334,202
334,45
335,45
335,69
335,4
335,135
335,203
335,96
336,96
336,202
337,4
337,96
337,45
337,135
337,202
339,96
339,135
339,202
339,45
341,192
341,45
341,96
341,202
341,58
341,203
342,192
343,202
343,45
343,96
343,192
344,45
344,96
344,135
344,4
345,192
345,96
345,1
345,202
345,45
346,96
346,202
346,45
346,203
347,202
347,203
347,45
347,96
347,4
348,45
348,192
348,173
348,96
349,192
349,96
349,35
349,4
349,45
349,202
350,96
350,4
350,202
350,45
351,45
351,96
351,202
351,1
351,58
351,173
351,192
352,4
352,203
352,96
352,45
352,202
353,135
353,45
353,203
353,96
353,202
354,45
354,203
354,202
354,96
354,4
354,192
356,96
356,202
356,203
356,135
357,45
357,203
357,202
357,135
357,1
357,96
358,202
358,203
358,192
359,203
359,202
360,203
360,173
360,202
361,203
361,202
361,173
362,202
362,203
362,173
363,202
363,203
365,203
365,202
367,202
367,203
369,173
369,202
369,203
370,173
370,202
370,203
371,203
371,173
371,202
372,203
372,192
372,21
372,202
372,173
372,45
372,4
373,203
373,192
373,173
373,4
373,96
373,202
374,203
374,4
374,173
374,202
374,135
374,192
375,202
375,203
375,173
375,96
376,173
376,135
376,202
376,203
376,192
377,202
377,173
377,192
377,21
377,45
377,1
377,203
380,203
380,4
380,202
380,192
381,203
381,192
381,45
381,202
382,45
382,21
382,202
382,96
382,203
382,0
382,135
382,192
383,45
383,203
384,202
384,192
385,96
385,192
385,203
385,45
385,202
386,173
388,173
388,203
388,202
389,202
389,203
390,203
390,202
392,173
392,203
392,202
393,202
393,203
394,4
394,202
394,96
394,1
394,203
395,45
395,173
395,192
395,96
395,202
396,203
396,202
396,96
396,192
396,173
396,45
397,203
397,45
397,173
397,202
398,202
398,203
399,173
399,202
399,203
400,173
400,203
400,202
403,203
403,202
405,202
405,203
406,75
406,202
406,173
406,192
406,203
406,21
406,69
406,4
406,96
407,192
407,173
407,203
407,45
407,96
407,202
408,45
408,192
408,202
408,203
408,173
409,45
409,21
409,202
409,4
409,203
410,203
410,192
410,4
410,45
410,202
412,135
412,203
413,21
413,202
413,173
413,96
413,203
413,192
414,173
414,58
414,1
414,203
414,202
414,4
414,45
414,96
415,202
415,4
415,96
416,173
416,202
417,202
417,203
417,173
418,45
418,203
418,202
418,96
421,203
421,173
422,202
422,203
422,96
422,192
423,35
423,202
423,203
423,192
423,21
423,4
423,1
423,45
424,192
424,203
424,45
424,202
424,96
425,135
425,192
425,203
425,202
425,4
425,45
425,96
426,45
426,203
426,202
427,173
427,202
427,1
427,203
427,4
427,96
428,173
428,192
428,96
428,203
429,21
429,96
429,202
429,192
429,173
429,58
429,203
430,45
430,135
430,202
430,96
431,96
431,135
431,21
431,202
431,203
431,192
431,1
431,4
432,21
432,202
432,203
432,96
432,135
432,192
432,4
432,45
433,203
433,173
433,21
433,1
433,192
434,202
434,96
434,45
434,192
434,203
434,173
435,192
435,96
435,45
435,203
435,173
435,135
436,96
436,21
436,135
436,192
436,202
436,45
437,4
437,45
437,135
437,202
438,192
438,203
438,202
438,173
438,45
438,1
438,35
438,96
439,203
439,202
439,192
440,203
440,96
440,135
440,202
440,173
441,135
441,96
441,203
441,45
441,192
441,1
441,202
442,203
442,202
442,173
443,96
443,192
443,203
443,45
443,202
444,203
444,202
445,35
445,192
445,203
445,202
445,135
445,45
445,96
445,4
446,202
446,203
446,173
448,203
448,96
448,202
448,1
448,192
450,192
450,135
450,45
450,203
450,173
450,202
451,203
452,135
452,45
452,96
452,192
452,4
455,203
456,173
456,202
456,203
457,202
457,35
457,173
457,58
457,45
457,203
457,192
459,202
459,35
459,192
459,96
459,45
460,58
460,4
460,203
460,45
460,192
461,192
461,96
461,45
461,35
461,58
461,203
461,135
462,203
462,192
462,135
462,202
462,58
462,35
463,203
463,58
463,192
463,202
464,173
464,203
464,202
465,173
465,202
465,203
466,202
466,173
466,203
467,203
467,35
467,192
467,202
467,45
468,202
468,203
468,192
468,135
468,45
468,58
469,4
469,192
469,202
469,58
469,203
469,135
470,4
470,203
470,45
470,202
471,45
471,202
471,192
471,35
471,203
471,135
472,135
472,58
472,203
472,173
472,202
472,192
472,35
474,192
474,202
474,96
474,203
475,4
475,173
475,203
476,202
476,173
476,203
476,4
476,135
477,203
477,192
477,45
477,202
478,192
478,45
479,202
479,1
479,203
479,192
479,173
479,96
480,203
480,202
480,45
480,173
480,96
481,96
481,203
481,4
481,202
482,4
482,45
482,192
482,202
482,135
482,21
482,173
482,203
483,173
483,192
483,135
483,96
483,203
483,45
483,202
484,135
484,45
484,203
484,202
484,96
484,192
485,45
485,192
485,202
485,1
485,21
485,58
485,173
485,4
485,135
485,203
486,4
486,135
486,96
486,173
486,192
486,203
487,202
487,45
487,4
487,75
487,21
487,1
487,173
487,203
487,192
487,69
487,96
487,135
488,4
488,96
488,1
488,45
488,192
488,202
488,203
488,21
488,135
488,69
489,96
489,75
489,58
489,173
489,69
489,135
491,202
492,1
492,21
492,192
492,4
492,202
492,45
494,192
494,202
494,69
494,58
494,75
495,203
495,45
495,192
495,202
496,1
496,135
496,173
496,203
496,4
496,96
496,192
496,45
496,202
496,21
497,58
497,202
497,35
497,192
497,45
498,202
498,173
498,203
499,203
499,202
500,202
500,173
500,203
501,4
502,192
502,173
502,202
503,173
503,21
503,135
503,192
503,203
503,202
503,45
503,4
504,135
504,96
504,202
504,45
505,192
505,202
506,192
506,173
507,135
507,96
507,45
507,173
508,202
508,96
508,45
509,96
509,202
510,21
510,96
510,1
511,202
511,58
511,192
511,135
511,45
512,202
513,96
513,192
513,1
513,45
513,4
513,135
514,202
514,58
514,203
514,96
515,192
515,173
515,202
516,96
516,192
516,45
516,202
516,4
516,1
516,21
516,203
517,192
517,1
518,192
518,135
518,173
518,4
518,45
518,203
519,96
519,45
519,58
519,4
520,202
520,203
520,173
521,192
521,203
521,45
521,135
522,45
522,135
522,202
522,203
523,202
523,135
523,4
523,203
523,96
524,202
524,4
524,192
524,135
524,96
524,203
525,1
525,202
525,135
525,45
525,203
525,35
525,21
525,96
525,173
525,192
526,96
526,45
526,21
526,192
526,135
526,1
526,203
526,173
527,135
527,1
527,203
527,173
527,96
527,202
527,192
528,135
528,192
528,173
528,202
528,96
528,203
528,21
528,1
529,203
529,202
529,192
529,21
529,96
529,1
530,96
530,135
530,202
531,45
531,203
531,192
531,202
533,4
533,35
533,135
533,173
533,96
533,192
534,192
534,58
534,135
534,203
534,202
535,45
535,202
535,135
536,202
536,173
536,96
536,58
536,192
536,135
536,203
536,4
537,202
537,192
537,96
538,202
538,96
538,203
538,135
539,58
539,192
539,45
539,4
539,202
539,96
539,135
539,35
541,203
541,202
541,173
542,202
543,173
543,203
543,192
544,202
544,173
544,203
547,192
547,203
547,45
547,173
548,202
548,203
549,173
549,202
549,203
550,202
550,203
551,173
551,202
551,203
553,135
553,21
553,202
553,96
553,173
553,45
554,96
554,135
554,192
554,4
554,45
554,202
555,192
555,58
555,173
555,4
555,75
555,21
555,1
555,202
556,173
556,45
556,35
556,192
557,202
557,203
557,96
557,135
557,45
557,192
558,45
558,96
558,202
559,35
559,96
559,4
559,192
559,45
560,202
560,21
560,45
560,96
561,96
561,45
562,203
562,45
562,173
563,173
563,96
563,203
563,192
563,45
563,4
563,202
564,202
564,203
565,173
565,202
565,203
566,202
566,192
566,45
566,203
568,202
568,203
569,96
569,173
569,202
569,135
569,45
569,203
569,192
570,203
570,202
571,192
571,203
572,202
572,203
573,203
573,173
573,135
573,192
573,96
573,202
573,21
573,45
574,173
574,203
574,202
575,135
575,45
575,192
575,96
576,21
576,202
576,96
576,135
576,192
576,203
576,35
577,1
577,203
577,45
577,135
577,96
577,192
577,21
577,202
578,96
578,202
578,45
579,45
579,96
580,203
580,4
580,21
580,192
580,96
580,202
580,45
581,45
581,96
581,192
581,203
582,192
582,45
582,21
582,96
582,4
583,203
583,1
583,21
583,45
583,96
583,192
584,21
584,96
584,202
584,192
584,173
585,203
585,45
585,192
585,202
586,21
586,69
586,96
586,135
586,192
587,192
587,45
587,96
588,96
588,202
588,203
588,45
588,173
588,192
589,202
589,45
589,192
589,203
589,135
590,96
590,4
590,45
590,135
590,202
590,1
590,203
591,192
591,203
591,96
591,202
591,4
591,45
592,203
592,96
592,202
592,173
592,45
593,1
593,202
593,192
593,96
593,173
593,45
593,203
594,192
594,135
594,45
594,96
594,4
594,203
594,202
595,203
595,192
595,173
595,45
595,202
595,96
596,192
596,45
596,96
596,202
597,203
597,1
597,192
597,21
597,202
598,4
598,96
598,192
598,202
598,1
598,21
598,203
599,45
599,202
599,96
599,192
599,203
599,135
600,192
600,75
600,202
600,203
601,135
601,202
601,203
601,192
602,203
602,45
602,192
602,202
603,203
603,192
603,202
604,21
604,35
604,96
604,173
604,192
604,45
604,202
605,192
605,202
605,96
605,21
605,173
605,203
606,192
606,203
606,96
606,173
606,21
606,1
606,202
607,135
607,192
607,203
607,202
607,21
607,96
607,1
607,4
608,135
608,96
608,1
608,202
608,173
608,192
608,4
609,173
609,135
609,21
609,192
609,96
610,135
610,202
610,96
611,192
611,135
611,202
611,96
611,21
611,203
611,173
611,1
612,202
612,58
612,192
613,135
613,96
613,203
613,45
613,202
614,135
614,192
614,202
614,45
616,96
616,202
616,45
617,96
617,203
618,202
618,4
618,45
618,96
619,96
619,35
619,4
619,192
619,58
619,202
619,45
620,45
620,192
620,202
621,203
621,202
621,173
621,45
622,203
622,202
622,58
622,45
622,192
623,173
623,203
623,202
624,203
624,202
625,21
625,1
625,203
625,202
625,192
625,45
626,202
626,203
626,192
626,135
627,203
627,202
627,173
629,203
630,173
630,96
630,203
630,192
630,45
630,202
633,173
633,203
633,202
634,202
634,173
634,192
634,203
635,135
635,192
635,35
635,4
635,203
635,45
635,96
636,173
636,1
636,203
636,202
636,192
636,96
636,45
637,202
637,21
637,96
637,1
637,135
638,202
638,192
638,45
639,173
639,203
639,202
640,203
640,96
640,1
640,192
640,202
640,21
642,203
642,202
642,173
643,192
643,203
643,202
643,45
645,203
645,96
645,45
645,202
646,202
646,203
646,45
646,4
647,203
647,192
647,135
647,1
647,202
647,21
647,173
648,45
648,135
648,4
648,203
648,202
648,192
648,96
650,135
650,202
650,75
650,96
650,192
651,135
652,192
652,173
652,45
652,203
652,202
652,21
652,135
652,35
652,96
652,75
653,203
653,4
653,135
653,202
653,45
654,202
654,58
654,45
654,135
654,192
654,0
654,96
654,203
655,45
655,58
655,202
655,203
655,135
655,192
656,58
656,96
656,203
656,173
656,135
656,192
656,202
656,45
657,203
657,202
657,192
657,45
657,96
664,203
664,192
664,1
664,202
664,96
664,45
666,203
666,45
668,173
668,202
668,203
669,203
669,202
669,173
670,173
670,202
670,203
671,202
671,203
672,203
672,202
673,202
673,173
673,203
674,203
674,202
675,203
675,173
675,202
676,203
676,202
676,173
677,173
677,203
677,202
678,203
678,202
679,173
680,202
680,203
680,173
681,203
681,202
682,173
682,203
682,202
683,173
683,203
683,202
684,35
684,135
684,1
684,203
684,45
684,21
684,4
684,192
686,173
686,0
686,96
686,45
686,202
687,45
687,192
687,58
687,203
688,135
688,45
688,96
688,202
688,203
689,203
689,202
689,1
689,192
689,173
691,96
691,202
691,203
691,45
692,203
692,96
692,192
692,45
693,203
693,96
693,1
693,202
694,45
694,203
694,202
695,192
695,203
695,202
695,45
696,203
696,202
696,173
697,203
697,192
697,202
698,96
698,192
698,202
698,173
698,4
699,45
699,192
699,202
699,96
699,0
700,203
700,192
700,45
700,202
701,202
701,203
702,203
702,202
703,96
703,202
703,192
703,45
703,4
704,202
704,192
704,203
705,135
705,4
705,203
706,45
706,173
706,192
706,203
706,202
706,1
707,135
707,21
707,173
707,45
707,96
708,173
710,173
710,202
710,203
713,203
714,203
714,202
714,173
718,173
718,202
718,203
720,202
720,203
720,4
721,202
721,203
721,173
725,173
726,202
726,203
726,173
727,202
727,173
728,192
728,173
728,202
729,203
729,202
730,202
730,203
731,173
731,202
731,203
732,173
732,203
732,202
733,203
733,202
735,96
735,202
736,203
736,202
737,173
737,203
737,202
738,173
738,202
738,203
739,202
739,203
739,173
740,202
740,4
740,135
741,202
741,192
741,45
741,4
741,203
741,135
742,4
742,96
742,173
742,202
742,192
742,45
743,202
743,192
743,96
744,4
744,135
744,202
744,96
745,192
745,45
745,96
745,202
745,21
745,1
745,203
746,45
746,96
746,202
747,203
747,202
747,173
748,203
748,202
748,173
749,203
749,202
749,173
750,202
750,173
750,203
751,203
751,202
751,173
752,202
752,173
752,96
753,203
753,173
753,202
754,192
756,96
756,45
756,203
757,173
758,173
758,96
758,202
758,135
758,45
758,203
760,192
760,1
760,96
760,202
760,21
761,96
761,45
762,203
762,96
762,4
762,192
762,21
762,45
762,35
762,202
762,58
763,135
763,96
764,45
764,192
764,202
764,203
765,203
765,202
766,203
766,96
766,173
766,202
767,135
767,202
767,192
769,173
769,202
769,203
770,173
770,21
770,192
770,1
770,96
770,202
770,4
771,203
771,202
771,45
772,202
772,135
772,45
772,203
773,45
773,96
773,35
773,4
773,192
773,202
773,135
774,4
774,203
774,96
774,192
774,202
774,45
775,45
775,96
775,192
775,202
775,173
775,203
775,135
776,192
776,135
776,96
776,173
776,58
776,69
776,45
776,75
776,202
777,202
777,173
777,203
778,203
778,202
780,202
780,203
782,203
782,202
783,203
783,173
783,202
784,96
785,96
787,0
787,192
787,96
787,202
788,96
789,35
789,192
789,173
789,202
789,45
789,203
790,202
790,203
790,173
791,173
791,35
791,192
791,45
791,202
791,203
792,21
792,202
793,202
793,96
793,192
793,69
794,203
794,202
795,96
796,96
796,202
796,58
796,45
797,203
797,202
797,173
799,202
799,203
799,173
801,135
801,96
801,192
802,192
802,58
802,203
802,35
802,202
802,45
803,202
803,173
803,203
804,96
805,203
805,202
805,173
806,192
806,173
806,45
807,173
807,192
808,203
808,192
809,135
809,96
810,45
810,203
810,202
811,202
811,203
811,4
811,192
811,135
811,35
812,58
812,96
812,45
812,192
812,202
812,135
814,1
814,135
814,45
814,4
814,192
814,96
815,192
815,45
815,135
815,96
816,1
816,135
816,192
816,35
816,4
816,96
817,203
817,202
817,192
817,173
818,96
818,4
818,58
818,135
818,35
819,4
819,203
819,192
819,1
819,35
819,96
819,202
819,45
820,192
820,202
820,96
820,4
820,203
821,202
821,4
821,173
821,135
821,192
822,202
822,173
822,96
822,45
823,58
824,58
824,192
824,203
824,202
824,173
824,35
825,96
825,203
825,202
826,58
826,96
826,192
826,45
826,4
826,202
827,45
827,192
827,203
827,173
827,202
827,21
828,96
828,192
828,173
828,135
828,202
829,96
829,202
830,202
830,203
830,173
831,96
831,192
832,202
832,173
832,192
833,45
833,96
833,202
834,96
834,202
836,45
839,96
839,45
839,192
840,45
840,4
840,203
840,96
842,96
842,202
842,135
843,203
843,202
843,173
844,202
844,192
844,45
844,4
844,35
846,96
846,173
846,202
847,173
847,202
847,192
849,192
849,202
849,4
849,21
849,203
850,203
850,173
850,202
851,173
851,203
852,173
852,203
852,35
853,1
853,192
854,173
854,202
854,203
855,192
855,96
856,203
856,202
856,173
857,202
857,173
857,203
858,173
858,203
858,192
858,202
859,203
859,202
859,173
860,58
860,173
860,69
860,45
861,192
861,202
861,21
861,1
861,96
861,4
862,202
862,173
862,203
863,4
863,1
863,96
863,45
863,21
863,202
863,192
865,96
866,4
866,96
866,202
866,45
867,192
867,203
867,173
867,202
868,96
868,203
868,202
869,21
869,173
869,203
869,35
869,192
869,45
869,202
870,96
870,203
870,192
870,45
870,202
871,202
871,96
871,45
872,58
872,96
872,135
872,4
872,203
872,202
873,96
873,45
874,202
874,135
874,45
874,203
875,135
875,45
875,192
875,96
876,202
876,96
876,135
878,75
878,21
878,58
878,202
878,35
878,96
878,1
878,192
878,69
878,135
879,173
879,96
879,203
879,202
880,203
880,45
880,96
880,192
880,4
880,202
881,35
881,135
881,192
881,4
881,96
881,45
881,202
883,203
883,173
883,69
883,202
883,96
883,192
883,135
883,75
884,35
884,96
884,192
884,202
884,203
885,173
885,203
885,135
886,202
886,96
886,135
886,173
887,202
887,203
887,173
888,202
888,203
888,173
889,202
889,4
889,96
890,202
890,203
891,203
891,202
892,135
892,96
892,173
892,202
893,203
893,192
893,45
893,202
894,96
894,173
894,202
894,45
895,96
895,45
896,202
896,173
896,203
897,202
897,173
898,45
898,4
898,202
898,96
898,75
898,192
898,35
898,203
898,173
899,192
899,21
899,173
899,202
899,203
899,96
900,96
900,203
900,192
900,45
900,173
900,202
902,192
902,202
903,203
903,192
903,1
903,202
903,96
904,203
904,173
904,202
905,203
905,202
905,173
905,96
906,96
906,202
906,45
907,173
907,4
907,202
907,96
908,58
908,203
908,192
908,96
908,202
908,173
908,45
908,1
909,202
909,21
909,45
909,1
909,192
909,135
909,96
909,203
910,45
911,135
911,4
911,96
911,202
911,45
911,1
912,45
912,135
912,1
912,203
912,173
912,96
912,192
912,21
913,45
913,173
913,202
913,203
913,192
914,192
914,35
914,45
914,4
914,96
914,202
914,21
915,203
915,1
915,135
915,192
915,173
915,96
915,45
915,4
915,202
915,21
917,4
917,45
917,202
918,202
919,35
919,203
919,45
919,21
919,173
919,202
919,192
919,96
920,202
921,1
922,1
923,21
923,173
923,96
923,202
923,192
924,96
925,202
925,96
926,202
926,96
926,45
926,69
926,58
927,192
927,202
928,96
928,45
928,202
929,135
930,135
930,202
931,202
932,45
933,96
934,1
935,203
935,202
935,173
936,203
936,202
936,173
937,203
938,203
938,202
938,173
939,203
939,202
940,203
940,202
941,203
941,202
941,173
941,0
942,202
942,135
942,45
943,96
943,202
943,192
943,45
944,203
944,202
944,173
945,203
945,202
946,173
946,202
946,203
947,203
947,202
948,203
948,202
949,173
949,203
949,192
949,135
949,96
949,202
950,96
950,135
950,202
950,45
951,173
951,4
951,203
951,1
951,192
951,202
951,21
952,96
952,192
952,21
952,135
952,202
952,45
953,173
953,203
953,4
953,135
953,202
953,192
953,96
954,96
954,45
954,192
954,202
955,45
955,192
955,21
955,173
955,203
956,202
956,203
956,135
957,202
957,173
957,45
957,96
957,192
957,203
958,202
958,96
958,45
958,192
958,203
959,192
959,202
959,96
960,96
960,135
960,4
960,203
960,45
960,202
961,135
961,45
961,4
961,96
962,203
962,4
962,135
962,202
962,45
962,192
962,96
963,45
963,203
963,202
963,135
963,96
964,21
964,173
964,192
964,96
964,203
965,96
965,4
965,192
965,45
965,135
965,203
966,202
966,1
966,192
967,202
967,45
967,96
968,21
968,58
968,96
968,75
968,4
968,192
968,45
968,35
968,202
969,4
969,202
969,45
969,96
970,203
970,202
970,173
971,96
971,45
971,4
971,173
972,96
972,202
972,45
972,135
973,96
973,203
973,4
973,202
973,21
973,35
973,135
973,192
974,45
974,192
974,202
974,203
974,173
975,203
975,4
975,135
975,69
975,96
975,192
975,45
975,202
976,192
976,4
976,75
976,203
976,202
976,96
976,45
977,96
977,203
977,192
977,202
977,45
978,173
978,96
978,45
978,21
978,192
978,4
978,202
979,35
979,45
979,21
979,192
979,4
979,202
979,96
979,135
980,192
980,45
980,96
980,202
980,135
980,203
981,4
981,135
981,202
981,173
981,45
981,192
981,96
982,203
982,192
982,45
982,202
984,135
984,202
984,192
984,45
985,35
985,69
985,135
985,202
985,96
985,4
985,203
985,45
986,192
986,45
986,21
986,202
987,192
987,35
987,96
987,4
987,203
987,45
987,135
987,202
988,203
988,202
988,192
988,173
988,21
989,96
989,202
989,203
989,45
990,202
990,203
991,96
991,4
991,192
991,202
991,45
992,4
992,1
992,173
992,35
992,96
992,203
992,45
992,135
992,202
993,192
993,96
993,202
993,173
993,45
994,203
994,96
994,135
994,4
994,35
994,45
994,202
995,203
995,45
995,96
995,192
995,202
996,45
996,203
996,202
996,135
996,4
996,96
997,203
997,202
997,45
998,173
998,202
998,4
998,192
998,203
998,35
999,202
999,203
1000,192
1000,202
1000,96
1000,173
1000,203
1001,45
1001,96
1002,45
1002,202
1002,58
1002,135
1003,58
1003,173
1003,21
1003,1
1003,192
1003,202
1003,203
1004,192
1004,202
1004,135
1004,203
1004,96
1004,4
